,Clip,Res,Tracker,IOU_Thresh,Dist_Thresh,SOTP,SOTA,Recall,Precision,FPF,SODP,MT,PT,ML,Completeness,FM,FPS,fp_count,fp_thresh_count,tp_count,fn_count,tn_count,N_objects,N_frames,N_match
0,Ski01,1280,mil,0.4,0.1,0.0089,1.0,1.0,1.0,0.0,0.424,0,1,0,0.58,0.0,11.22,0,0,1352,0,0,1352,1353.0,1352
1,Ski01,1280,kcf,0.4,0.1,0.0039,0.122,0.122,1.0,0.0,0.6996,1,0,0,1.0,0.88,31.99,0,0,165,1187,0,1352,1353.0,165
2,Ski01,1280,tld,0.4,0.1,0.37799999999999995,0.0962,0.0962,0.0962,0.9032,0.0,0,0,1,0.0,0.9,9.05,0,1222,130,0,0,1352,1353.0,1352
3,Ski01,1280,medianflow,0.4,0.1,0.0234,0.9009,0.9009,0.9009,0.099,0.4732,0,1,0,0.74,0.1,28.44,0,134,1218,0,0,1352,1353.0,1352
4,Ski01,1280,goturn,0.4,0.1,1.9771,0.1768,0.1768,0.1768,0.8226,0.0883,0,0,1,0.13,0.82,6.24,0,1113,239,0,0,1352,1353.0,1352
5,Ski01,1280,mosse,0.4,0.1,0.0039,0.0836,0.0836,1.0,0.0,0.6234,1,0,0,0.97,0.92,33.11,0,0,113,1239,0,1352,1353.0,113
6,Ski01,1280,csrt,0.4,0.1,0.0044,1.0,1.0,1.0,0.0,0.5538,1,0,0,0.88,0.0,15.58,0,0,1352,0,0,1352,1353.0,1352
7,Slalom01,1280,mil,0.4,0.1,0.1359,0.4141,0.4141,0.4141,0.58,0.1435,0,1,0,0.2,0.59,14.44,0,58,41,0,0,99,100.0,99
8,Slalom01,1280,kcf,0.4,0.1,0.0017,0.0707,0.0707,1.0,0.0,0.8193,1,0,0,1.0,0.93,65.42,0,0,7,92,0,99,100.0,7
9,Slalom01,1280,tld,0.4,0.1,0.1132,0.4747,0.4747,0.4845,0.5,0.1016,0,0,1,0.16,0.53,8.43,0,50,47,2,0,99,100.0,97
10,Slalom01,1280,medianflow,0.4,0.1,0.003,0.1717,0.1717,1.0,0.0,0.6451,1,0,0,0.94,0.83,56.25,0,0,17,82,0,99,100.0,17
11,Slalom01,1280,goturn,0.4,0.1,0.1362,0.3636,0.3636,0.3636,0.63,0.0313,0,0,1,0.03,0.64,11.57,0,63,36,0,0,99,100.0,99
12,Slalom01,1280,mosse,0.4,0.1,0.0004,0.0101,0.0101,1.0,0.0,0.867,1,0,0,1.0,0.99,69.86,0,0,1,98,0,99,100.0,1
13,Slalom01,1280,csrt,0.4,0.1,0.1383,0.4242,0.4242,0.4242,0.57,0.1587,0,1,0,0.21,0.58,24.17,0,57,42,0,0,99,100.0,99
14,Bike09,720,mil,0.4,0.1,0.3261,0.4189,0.4189,0.3257,0.6728,0.20600000000000002,0,1,0,0.34,0.58,18.86,97,197,142,0,0,339,437.0,339
15,Bike09,720,kcf,0.4,0.1,0.0137,0.0206,0.0206,1.0,0.0,0.6264,1,0,0,1.0,0.98,78.69,0,0,7,332,97,339,437.0,7
16,Bike09,720,tld,0.4,0.1,0.3158,0.2006,0.2006,0.156,0.8421,0.0647,0,0,1,0.09,0.8,23.41,97,271,68,0,0,339,437.0,339
17,Bike09,720,medianflow,0.4,0.1,0.1023,0.4041,0.4041,0.6782,0.1487,0.4735,0,1,0,0.76,0.6,87.49,22,43,137,159,75,339,437.0,180
18,Bike09,720,goturn,0.4,0.1,0.0855,0.7699,0.7699,0.5986,0.4005,0.4422,0,1,0,0.66,0.23,15.22,97,78,261,0,0,339,437.0,339
19,Bike09,720,mosse,0.4,0.1,0.0129,0.3186,0.3186,1.0,0.0,0.595,1,0,0,0.98,0.68,70.65,0,0,108,231,97,339,437.0,108
20,Bike09,720,csrt,0.4,0.1,0.0154,0.4218,0.4218,0.9051,0.0343,0.6889,1,0,0,0.97,0.58,41.36,15,0,143,196,82,339,437.0,143
21,Bike08,720,mil,0.4,0.1,0.0316,1.0,1.0,0.9964,0.0036,0.3709,0,1,0,0.34,0.0,17.59,2,0,556,0,0,556,559.0,556
22,Bike08,720,kcf,0.4,0.1,0.0107,0.27699999999999997,0.27699999999999997,1.0,0.0,0.6385,1,0,0,0.99,0.72,87.8,0,0,154,402,2,556,559.0,154
23,Bike08,720,tld,0.4,0.1,0.0299,0.9802,0.9802,0.9767,0.0233,0.4803,0,1,0,0.76,0.02,21.86,2,11,545,0,0,556,559.0,556
24,Bike08,720,medianflow,0.4,0.1,0.3071,0.1888,0.1888,0.1885,0.8086,0.0811,0,0,1,0.09,0.81,86.74,2,450,105,1,0,556,559.0,555
25,Bike08,720,goturn,0.4,0.1,0.5138,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.9893,0.0035,0,0,1,0.0,0.99,16.89,2,551,5,0,0,556,559.0,556
26,Bike08,720,mosse,0.4,0.1,0.0167,0.4101,0.4101,1.0,0.0,0.4918,0,1,0,0.72,0.59,106.2,0,0,228,328,2,556,559.0,228
27,Bike08,720,csrt,0.4,0.1,0.0142,1.0,1.0,0.9964,0.0036,0.4626,0,1,0,0.47,0.0,30.49,2,0,556,0,0,556,559.0,556
28,Bike05,1280,mil,0.4,0.1,0.0224,1.0,1.0,1.0,0.0,0.4728,0,1,0,0.58,0.0,13.91,0,0,157,0,0,157,158.0,157
29,Bike05,1280,kcf,0.4,0.1,0.0064,0.6561,0.6561,1.0,0.0,0.5814,1,0,0,0.84,0.34,41.01,0,0,103,54,0,157,158.0,103
30,Bike05,1280,tld,0.4,0.1,0.0631,0.8854,0.8854,0.8854,0.1139,0.4963,0,1,0,0.8,0.11,12.88,0,18,139,0,0,157,158.0,157
31,Bike05,1280,medianflow,0.4,0.1,0.0911,0.7006,0.7006,0.7432,0.2405,0.4912,0,1,0,0.66,0.3,47.86,0,38,110,9,0,157,158.0,148
32,Bike05,1280,goturn,0.4,0.1,0.7346,0.5478,0.5478,0.5478,0.4494,0.1787,0,0,1,0.17,0.45,3.13,0,71,86,0,0,157,158.0,157
33,Bike05,1280,mosse,0.4,0.1,0.0089,1.0,1.0,1.0,0.0,0.4801,0,1,0,0.55,0.0,55.52,0,0,157,0,0,157,158.0,157
34,Bike05,1280,csrt,0.4,0.1,0.0054,1.0,1.0,1.0,0.0,0.7078,1,0,0,1.0,0.0,16.95,0,0,157,0,0,157,158.0,157
35,Bike04,1280,mil,0.4,0.1,0.0045,1.0,1.0,1.0,0.0,0.6063,1,0,0,0.98,0.0,13.84,0,0,94,0,0,94,95.0,94
36,Bike04,1280,kcf,0.4,0.1,0.0023,0.0957,0.0957,1.0,0.0,0.7904,1,0,0,1.0,0.9,48.65,0,0,9,85,0,94,95.0,9
37,Bike04,1280,tld,0.4,0.1,0.1484,0.4894,0.4894,0.4894,0.5053,0.1702,0,1,0,0.23,0.51,7.79,0,48,46,0,0,94,95.0,94
38,Bike04,1280,medianflow,0.4,0.1,0.2298,0.2766,0.2766,0.2766,0.7158,0.0875,0,0,1,0.12,0.72,46.2,0,68,26,0,0,94,95.0,94
39,Bike04,1280,goturn,0.4,0.1,0.0524,0.8511,0.8511,0.8511,0.1474,0.0653,0,0,1,0.02,0.15,11.32,0,14,80,0,0,94,95.0,94
40,Bike04,1280,mosse,0.4,0.1,0.0024,0.3617,0.3617,1.0,0.0,0.6436,1,0,0,1.0,0.64,57.65,0,0,34,60,0,94,95.0,34
41,Bike04,1280,csrt,0.4,0.1,0.0025,1.0,1.0,1.0,0.0,0.7345,1,0,0,1.0,0.0,19.04,0,0,94,0,0,94,95.0,94
42,Bike03,1504,mil,0.4,0.1,0.047,0.9714,0.9714,0.764,0.2333,0.496,1,0,0,0.87,0.03,14.18,19,2,68,0,0,70,90.0,70
43,Bike03,1504,kcf,0.4,0.1,0.01,0.1571,0.1571,1.0,0.0,0.8186,1,0,0,1.0,0.84,58.16,0,0,11,59,19,70,90.0,11
44,Bike03,1504,tld,0.4,0.1,0.4563,0.1429,0.1429,0.1124,0.8778,0.0867,0,0,1,0.14,0.86,7.09,19,60,10,0,0,70,90.0,70
45,Bike03,1504,medianflow,0.4,0.1,0.0331,0.9429,0.9429,0.7416,0.2556,0.5671,1,0,0,0.89,0.06,52.55,19,4,66,0,0,70,90.0,70
46,Bike03,1504,goturn,0.4,0.1,0.3348,0.2286,0.2286,0.1798,0.8111,0.09699999999999999,0,0,1,0.11,0.77,11.66,19,54,16,0,0,70,90.0,70
47,Bike03,1504,mosse,0.4,0.1,0.0009,0.0143,0.0143,1.0,0.0,0.9356,1,0,0,1.0,0.99,64.6,0,0,1,69,19,70,90.0,1
48,Bike03,1504,csrt,0.4,0.1,0.03,1.0,1.0,0.7865,0.2111,0.5769,1,0,0,1.0,0.0,18.7,19,0,70,0,0,70,90.0,70
49,Slalom01,1504,mil,0.4,0.1,0.2104,0.2323,0.2323,0.2323,0.76,0.114,0,0,1,0.16,0.77,14.57,0,76,23,0,0,99,100.0,99
50,Slalom01,1504,kcf,0.4,0.1,0.0016,0.0707,0.0707,1.0,0.0,0.8125,1,0,0,1.0,0.93,67.64,0,0,7,92,0,99,100.0,7
51,Slalom01,1504,tld,0.4,0.1,0.1463,0.3232,0.3232,0.3232,0.67,0.0656,0,0,1,0.1,0.68,7.29,0,67,32,0,0,99,100.0,99
52,Slalom01,1504,medianflow,0.4,0.1,0.0033,0.1717,0.1717,1.0,0.0,0.6509,1,0,0,0.94,0.83,57.47,0,0,17,82,0,99,100.0,17
53,Slalom01,1504,goturn,0.4,0.1,0.1356,0.3838,0.3838,0.3838,0.61,0.0324,0,0,1,0.03,0.62,12.07,0,61,38,0,0,99,100.0,99
54,Slalom01,1504,mosse,0.4,0.1,0.0015,0.0202,0.0202,1.0,0.0,0.8356,1,0,0,1.0,0.98,75.27,0,0,2,97,0,99,100.0,2
55,Slalom01,1504,csrt,0.4,0.1,0.139,0.4242,0.4242,0.4242,0.57,0.1601,0,1,0,0.21,0.58,22.88,0,57,42,0,0,99,100.0,99
56,Ski03,1920,mil,0.4,0.1,0.29100000000000004,0.2606,0.2606,0.2606,0.7388,0.1225,0,0,1,0.12,0.74,13.77,0,823,290,0,0,1113,1114.0,1113
57,Ski03,1920,kcf,0.4,0.1,0.086,0.6146,0.6146,0.8424,0.1149,0.1989,0,0,1,0.16,0.39,20.77,0,128,684,301,0,1113,1114.0,812
58,Ski03,1920,tld,0.4,0.1,0.2064,0.4034,0.4034,0.4034,0.5961,0.2172,0,1,0,0.35,0.6,7.3,0,664,449,0,0,1113,1114.0,1113
59,Ski03,1920,medianflow,0.4,0.1,0.079,0.4627,0.4627,0.8188,0.1023,0.4018,0,1,0,0.53,0.54,37.98,0,114,515,484,0,1113,1114.0,629
60,Ski03,1920,mosse,0.4,0.1,0.0695,0.9928,0.9928,0.9928,0.0072,0.1212,0,0,1,0.1,0.01,38.37,0,8,1105,0,0,1113,1114.0,1113
61,Ski03,1920,csrt,0.4,0.1,0.013000000000000001,1.0,1.0,1.0,0.0,0.396,0,1,0,0.33,0.0,15.61,0,0,1113,0,0,1113,1114.0,1113
62,Ski03,1920,goturn,0.4,0.1,0.0073,1.0,1.0,1.0,0.0,0.5091,1,0,0,0.83,0.0,13.8,0,0,1113,0,0,1113,1114.0,1113
63,Ski04,720,mil,0.4,0.1,0.0098,1.0,1.0,1.0,0.0,0.5183,0,1,0,0.77,0.0,17.83,0,0,253,0,0,253,254.0,253
64,Ski04,720,kcf,0.4,0.1,0.0109,0.253,0.253,1.0,0.0,0.4766,0,1,0,0.55,0.75,96.49,0,0,64,189,0,253,254.0,64
65,Ski04,720,tld,0.4,0.1,0.0097,1.0,1.0,1.0,0.0,0.5737,1,0,0,0.89,0.0,27.7,0,0,253,0,0,253,254.0,253
66,Ski04,720,medianflow,0.4,0.1,0.0129,1.0,1.0,1.0,0.0,0.5723,1,0,0,0.84,0.0,94.16,0,0,253,0,0,253,254.0,253
67,Ski04,720,goturn,0.4,0.1,0.025,1.0,1.0,1.0,0.0,0.3086,0,1,0,0.23,0.0,16.04,0,0,253,0,0,253,254.0,253
68,Ski04,720,mosse,0.4,0.1,0.0009,0.004,0.004,1.0,0.0,0.9578,1,0,0,1.0,1.0,111.81,0,0,1,252,0,253,254.0,1
69,Ski04,720,csrt,0.4,0.1,0.0116,1.0,1.0,1.0,0.0,0.4571,0,1,0,0.53,0.0,29.93,0,0,253,0,0,253,254.0,253
70,Bike02,1280,mil,0.4,0.1,0.0032,1.0,1.0,1.0,0.0,0.8021,1,0,0,1.0,0.0,14.85,0,0,98,0,0,98,99.0,98
71,Bike02,1280,kcf,0.4,0.1,0.0024,1.0,1.0,1.0,0.0,0.8092,1,0,0,1.0,0.0,44.79,0,0,98,0,0,98,99.0,98
72,Bike02,1280,tld,0.4,0.1,0.0171,1.0,1.0,1.0,0.0,0.5539,1,0,0,0.88,0.0,11.77,0,0,98,0,0,98,99.0,98
73,Bike02,1280,medianflow,0.4,0.1,0.0021,1.0,1.0,1.0,0.0,0.8059,1,0,0,1.0,0.0,45.92,0,0,98,0,0,98,99.0,98
74,Bike02,1280,goturn,0.4,0.1,0.04,1.0,1.0,1.0,0.0,0.062,0,0,1,0.04,0.0,11.58,0,0,98,0,0,98,99.0,98
75,Bike02,1280,mosse,0.4,0.1,0.0032,1.0,1.0,1.0,0.0,0.8005,1,0,0,1.0,0.0,55.41,0,0,98,0,0,98,99.0,98
76,Bike02,1280,csrt,0.4,0.1,0.0024,1.0,1.0,1.0,0.0,0.7477,1,0,0,1.0,0.0,21.12,0,0,98,0,0,98,99.0,98
77,Bike03,1280,mil,0.4,0.1,0.319,0.2571,0.2571,0.2022,0.7889,0.1548,0,0,1,0.2,0.74,15.52,19,52,18,0,0,70,90.0,70
78,Bike03,1280,kcf,0.4,0.1,0.0098,0.1571,0.1571,1.0,0.0,0.8175,1,0,0,1.0,0.84,55.97,0,0,11,59,19,70,90.0,11
79,Bike03,1280,tld,0.4,0.1,0.4081,0.2143,0.2143,0.1685,0.8222,0.1065,0,0,1,0.17,0.79,9.3,19,55,15,0,0,70,90.0,70
80,Bike03,1280,medianflow,0.4,0.1,0.0433,0.8857,0.8857,0.6966,0.3,0.49,1,0,0,0.81,0.11,52.02,19,8,62,0,0,70,90.0,70
81,Bike03,1280,goturn,0.4,0.1,0.3348,0.2286,0.2286,0.1798,0.8111,0.0982,0,0,1,0.1,0.77,12.37,19,54,16,0,0,70,90.0,70
82,Bike03,1280,mosse,0.4,0.1,0.0013,0.0286,0.0286,1.0,0.0,0.8818,1,0,0,1.0,0.97,64.54,0,0,2,68,19,70,90.0,2
83,Bike03,1280,csrt,0.4,0.1,0.0381,1.0,1.0,0.7865,0.2111,0.4595,0,1,0,0.54,0.0,20.44,19,0,70,0,0,70,90.0,70
84,Bike09,1920,mil,0.4,0.1,0.0724,0.8112,0.8112,0.6307,0.3684,0.309,0,1,0,0.36,0.19,10.59,97,64,275,0,0,339,437.0,339
85,Bike09,1920,kcf,0.4,0.1,0.0164,0.2979,0.2979,1.0,0.0,0.5021,0,1,0,0.65,0.7,22.24,0,0,101,238,97,339,437.0,101
86,Bike09,1920,tld,0.4,0.1,0.3919,0.1475,0.1475,0.1147,0.8833,0.0317,0,0,1,0.04,0.85,4.15,97,289,50,0,0,339,437.0,339
87,Bike09,1920,medianflow,0.4,0.1,0.3512,0.1976,0.1976,0.1846,0.6773,0.1425,0,1,0,0.22,0.8,27.8,71,225,67,47,26,339,437.0,292
88,Bike09,1920,goturn,0.4,0.1,0.1144,0.6903,0.6903,0.5367,0.4622,0.4073,0,1,0,0.6,0.31,9.99,97,105,234,0,0,339,437.0,339
89,Bike09,1920,mosse,0.4,0.1,0.2091,0.59,0.59,0.578,0.3341,0.3017,0,1,0,0.41,0.41,31.84,50,96,200,43,47,339,437.0,296
90,Bike09,1920,csrt,0.4,0.1,0.0177,0.4218,0.4218,0.9286,0.0252,0.6471,1,0,0,0.95,0.58,16.67,11,0,143,196,86,339,437.0,143
91,Bike08,1280,mil,0.4,0.1,0.0274,1.0,1.0,0.9964,0.0036,0.37,0,1,0,0.33,0.0,15.07,2,0,556,0,0,556,559.0,556
92,Bike08,1280,kcf,0.4,0.1,0.0112,0.2914,0.2914,1.0,0.0,0.6444,1,0,0,0.98,0.71,39.2,0,0,162,394,2,556,559.0,162
93,Bike08,1280,tld,0.4,0.1,0.0399,0.9784,0.9784,0.9749,0.025,0.5377,1,0,0,0.86,0.02,13.23,2,12,544,0,0,556,559.0,556
94,Bike08,1280,medianflow,0.4,0.1,0.2972,0.2212,0.2212,0.2204,0.7782,0.106,0,0,1,0.12,0.78,49.49,2,433,123,0,0,556,559.0,556
95,Bike08,1280,goturn,0.4,0.1,0.5142,0.0126,0.0126,0.0125,0.9857,0.0042,0,0,1,0.0,0.99,14.16,2,549,7,0,0,556,559.0,556
96,Bike08,1280,mosse,0.4,0.1,0.0142,1.0,1.0,0.9964,0.0036,0.4193,0,1,0,0.44,0.0,56.17,2,0,556,0,0,556,559.0,556
97,Bike08,1280,csrt,0.4,0.1,0.0132,1.0,1.0,0.9964,0.0036,0.6299,1,0,0,0.95,0.0,19.31,2,0,556,0,0,556,559.0,556
98,Bike09,1280,mil,0.4,0.1,0.2968,0.4071,0.4071,0.3165,0.6819,0.1922,0,1,0,0.32,0.59,14.21,97,201,138,0,0,339,437.0,339
99,Bike09,1280,kcf,0.4,0.1,0.0114,0.0324,0.0324,1.0,0.0,0.6421,1,0,0,1.0,0.97,42.61,0,0,11,328,97,339,437.0,11
100,Bike09,1280,tld,0.4,0.1,0.3888,0.177,0.177,0.1376,0.8604,0.0552,0,0,1,0.07,0.82,9.72,97,279,60,0,0,339,437.0,339
101,Bike09,1280,medianflow,0.4,0.1,0.3959,0.1858,0.1858,0.1504,0.8146,0.1104,0,0,1,0.18,0.81,44.84,88,268,63,8,9,339,437.0,331
102,Bike09,1280,goturn,0.4,0.1,0.114,0.6726,0.6726,0.5229,0.47600000000000003,0.4082,0,1,0,0.61,0.33,12.58,97,111,228,0,0,339,437.0,339
103,Bike09,1280,mosse,0.4,0.1,0.0117,0.3953,0.3953,1.0,0.0,0.5579999999999999,1,0,0,0.91,0.6,55.27,0,0,134,205,97,339,437.0,134
104,Bike09,1280,csrt,0.4,0.1,0.0171,0.4218,0.4218,0.9286,0.0252,0.6363,1,0,0,0.94,0.58,27.33,11,0,143,196,86,339,437.0,143
105,Ski04,1920,mil,0.4,0.1,0.0112,1.0,1.0,1.0,0.0,0.4986,0,1,0,0.78,0.0,13.15,0,0,253,0,0,253,254.0,253
106,Ski04,1920,kcf,0.4,0.1,0.0114,1.0,1.0,1.0,0.0,0.5263,0,1,0,0.7,0.0,43.65,0,0,253,0,0,253,254.0,253
107,Ski04,1920,tld,0.4,0.1,0.0894,0.8656,0.8656,0.8656,0.1339,0.3666,0,1,0,0.43,0.13,7.57,0,34,219,0,0,253,254.0,253
108,Ski04,1920,medianflow,0.4,0.1,0.0114,1.0,1.0,1.0,0.0,0.552,0,1,0,0.78,0.0,34.72,0,0,253,0,0,253,254.0,253
109,Ski04,1920,goturn,0.4,0.1,0.0281,1.0,1.0,1.0,0.0,0.2912,0,1,0,0.23,0.0,9.39,0,0,253,0,0,253,254.0,253
110,Ski04,1920,mosse,0.4,0.1,0.0149,1.0,1.0,1.0,0.0,0.505,0,1,0,0.67,0.0,46.61,0,0,253,0,0,253,254.0,253
111,Ski04,1920,csrt,0.4,0.1,0.0116,1.0,1.0,1.0,0.0,0.551,0,1,0,0.78,0.0,16.22,0,0,253,0,0,253,254.0,253
112,Bike03,720,mil,0.4,0.1,0.0454,0.9429,0.9429,0.7416,0.2556,0.5062,1,0,0,0.86,0.06,17.79,19,4,66,0,0,70,90.0,70
113,Bike03,720,kcf,0.4,0.1,0.0021,0.0571,0.0571,1.0,0.0,0.9315,1,0,0,1.0,0.94,85.55,0,0,4,66,19,70,90.0,4
114,Bike03,720,tld,0.4,0.1,0.3572,0.1571,0.1571,0.1236,0.8667,0.0923,0,0,1,0.14,0.84,20.94,19,59,11,0,0,70,90.0,70
115,Bike03,720,medianflow,0.4,0.1,0.4188,0.0714,0.0714,0.0581,0.9,0.0305,0,0,1,0.01,0.93,86.37,17,64,5,1,2,70,90.0,69
116,Bike03,720,goturn,0.4,0.1,0.3351,0.2286,0.2286,0.1798,0.8111,0.1048,0,0,1,0.13,0.77,13.73,19,54,16,0,0,70,90.0,70
117,Bike03,720,mosse,0.4,0.1,0.0024,0.0143,0.0143,1.0,0.0,0.9448,1,0,0,1.0,0.99,106.64,0,0,1,69,19,70,90.0,1
118,Bike03,720,csrt,0.4,0.1,0.0297,1.0,1.0,0.7865,0.2111,0.6008,1,0,0,0.94,0.0,21.52,19,0,70,0,0,70,90.0,70
119,Car01,640,mil,0.4,0.1,0.0138,1.0,1.0,1.0,0.0,0.7189,1,0,0,1.0,0.0,19.0,0,0,156,0,0,156,157.0,156
120,Car01,640,kcf,0.4,0.1,0.0078,1.0,1.0,1.0,0.0,0.7515,1,0,0,1.0,0.0,77.44,0,0,156,0,0,156,157.0,156
121,Car01,640,tld,0.4,0.1,0.0304,1.0,1.0,1.0,0.0,0.5068,0,1,0,0.66,0.0,30.82,0,0,156,0,0,156,157.0,156
122,Car01,640,medianflow,0.4,0.1,0.0117,1.0,1.0,1.0,0.0,0.7976,1,0,0,1.0,0.0,103.76,0,0,156,0,0,156,157.0,156
