,Clip,Res,Tracker,IOU_Thresh,Dist_Thresh,SOTP,SOTA,Recall,Precision,FPF,SODP,MT,PT,ML,Completeness,FM,FPS,fp_count,fp_thresh_count,tp_count,fn_count,tn_count,N_objects,N_frames,N_match
247,Human01,720,mosse,0.4,0.1,,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,104.87,0,0,0,63,16,63,80.0,0
248,Human01,720,csrt,0.4,0.1,0.0074,1.0,1.0,0.7975,0.2,0.6384,1,0,0,0.98,0.0,36.6,16,0,63,0,0,63,80.0,63
249,Snowboard01,1504,mil,0.4,0.1,0.41,0.2411,0.2411,0.2411,0.7522,0.1572,0,0,1,0.2,0.76,15.41,0,85,27,0,0,112,113.0,112
250,Snowboard01,1504,kcf,0.4,0.1,0.0018,0.0179,0.0179,1.0,0.0,0.8565,1,0,0,1.0,0.98,69.53,0,0,2,110,0,112,113.0,2
251,Snowboard01,1504,tld,0.4,0.1,0.5327,0.2411,0.2411,0.2411,0.7522,0.0949,0,0,1,0.12,0.76,9.86,0,85,27,0,0,112,113.0,112
252,Snowboard01,1504,medianflow,0.4,0.1,0.3649,0.1786,0.1786,0.625,0.1062,0.4978,0,1,0,0.62,0.82,61.82,0,12,20,80,0,112,113.0,32
253,Snowboard01,1504,goturn,0.4,0.1,0.4901,0.2232,0.2232,0.2232,0.7699,0.1205,0,0,1,0.15,0.78,8.15,0,87,25,0,0,112,113.0,112
254,Snowboard01,1504,mosse,0.4,0.1,0.0,0.0089,0.0089,1.0,0.0,0.9698,1,0,0,1.0,0.99,81.39,0,0,1,111,0,112,113.0,1
255,Snowboard01,1504,csrt,0.4,0.1,0.0154,1.0,1.0,1.0,0.0,0.5051,0,1,0,0.67,0.0,22.48,0,0,112,0,0,112,113.0,112
256,Bike07,1504,mil,0.4,0.1,0.0069,1.0,1.0,0.973,0.0267,0.5299,1,0,0,0.83,0.0,13.59,2,0,72,0,0,72,75.0,72
257,Bike07,1504,kcf,0.4,0.1,0.0007,0.0278,0.0278,1.0,0.0,0.9351,1,0,0,1.0,0.97,58.55,0,0,2,70,2,72,75.0,2
258,Bike07,1504,tld,0.4,0.1,0.2269,0.6667,0.6667,0.6486,0.3467,0.4189,0,1,0,0.64,0.33,8.8,2,24,48,0,0,72,75.0,72
259,Bike07,1504,medianflow,0.4,0.1,0.0126,0.9444,0.9444,0.9189,0.08,0.6281,1,0,0,0.88,0.06,48.33,2,4,68,0,0,72,75.0,72
260,Bike07,1504,goturn,0.4,0.1,0.2941,0.2639,0.2639,0.2568,0.7333,0.0206,0,0,1,0.03,0.74,12.98,2,53,19,0,0,72,75.0,72
261,Bike07,1504,mosse,0.4,0.1,0.0004,0.0139,0.0139,1.0,0.0,0.8929,1,0,0,1.0,0.99,61.39,0,0,1,71,2,72,75.0,1
262,Bike07,1504,csrt,0.4,0.1,0.0029,1.0,1.0,0.973,0.0267,0.6589,1,0,0,0.97,0.0,19.95,2,0,72,0,0,72,75.0,72
263,Ski02,1280,mil,0.4,0.1,0.0069,1.0,1.0,1.0,0.0,0.4594,0,1,0,0.61,0.0,14.59,0,0,601,0,0,601,602.0,601
264,Ski02,1280,kcf,0.4,0.1,0.0046,1.0,1.0,1.0,0.0,0.4511,0,1,0,0.64,0.0,52.08,0,0,601,0,0,601,602.0,601
265,Ski02,1280,tld,0.4,0.1,0.0395,0.9168,0.9168,0.9168,0.0831,0.5674,1,0,0,0.89,0.08,12.54,0,50,551,0,0,601,602.0,601
266,Ski02,1280,medianflow,0.4,0.1,0.0075,1.0,1.0,1.0,0.0,0.5389,1,0,0,0.92,0.0,51.12,0,0,601,0,0,601,602.0,601
267,Ski02,1280,goturn,0.4,0.1,0.0023,1.0,1.0,1.0,0.0,0.7715,1,0,0,1.0,0.0,14.38,0,0,601,0,0,601,602.0,601
268,Ski02,1280,mosse,0.4,0.1,0.0061,1.0,1.0,1.0,0.0,0.3854,0,1,0,0.27,0.0,55.45,0,0,601,0,0,601,602.0,601
269,Ski02,1280,csrt,0.4,0.1,0.0034,1.0,1.0,1.0,0.0,0.6122,1,0,0,0.98,0.0,20.51,0,0,601,0,0,601,602.0,601
270,Ski03,1280,mil,0.4,0.1,0.2541,0.2633,0.2633,0.2633,0.7361,0.1349,0,0,1,0.12,0.74,16.7,0,820,293,0,0,1113,1114.0,1113
271,Ski03,1280,kcf,0.4,0.1,0.0845,0.6181,0.6181,0.8473,0.1113,0.1999,0,0,1,0.16,0.38,36.68,0,124,688,301,0,1113,1114.0,812
272,Ski03,1280,tld,0.4,0.1,0.2488,0.3261,0.3261,0.3261,0.6732,0.1859,0,1,0,0.3,0.67,12.43,0,750,363,0,0,1113,1114.0,1113
273,Ski03,1280,medianflow,0.4,0.1,0.2931,0.5355,0.5355,0.5355,0.4641,0.2374,0,1,0,0.31,0.46,54.64,0,517,596,0,0,1113,1114.0,1113
274,Ski03,1280,goturn,0.4,0.1,0.0072,1.0,1.0,1.0,0.0,0.5263,1,0,0,0.84,0.0,14.84,0,0,1113,0,0,1113,1114.0,1113
275,Ski03,1280,mosse,0.4,0.1,0.2396,0.6199,0.6199,0.6199,0.3797,0.1149,0,0,1,0.1,0.38,52.58,0,423,690,0,0,1113,1114.0,1113
276,Ski03,1280,csrt,0.4,0.1,0.0084,1.0,1.0,1.0,0.0,0.3289,0,1,0,0.27,0.0,21.65,0,0,1113,0,0,1113,1114.0,1113
277,Ski01,720,mil,0.4,0.1,0.1573,0.7426,0.7426,0.7426,0.2572,0.3582,0,1,0,0.55,0.26,13.65,0,348,1004,0,0,1352,1353.0,1352
278,Ski01,720,kcf,0.4,0.1,0.001,0.0007,0.0007,1.0,0.0,0.9602,1,0,0,1.0,1.0,39.44,0,0,1,1351,0,1352,1353.0,1
279,Ski01,720,tld,0.4,0.1,0.7759999999999999,0.0118,0.0118,0.0118,0.9874,0.0004,0,0,1,0.0,0.99,10.11,0,1336,16,0,0,1352,1353.0,1352
280,Ski01,720,medianflow,0.4,0.1,0.0679,0.0769,0.0769,0.7123,0.031,0.0882,0,0,1,0.01,0.92,36.13,0,42,104,1206,0,1352,1353.0,146
281,Ski01,720,goturn,0.4,0.1,0.8226,0.1805,0.1805,0.1805,0.8189,0.0875,0,0,1,0.13,0.82,12.25,0,1108,244,0,0,1352,1353.0,1352
282,Ski01,720,mosse,0.4,0.1,,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,39.56,0,0,0,1352,0,1352,1353.0,0
283,Ski01,720,csrt,0.4,0.1,0.0042,1.0,1.0,1.0,0.0,0.5794,1,0,0,0.93,0.0,21.81,0,0,1352,0,0,1352,1353.0,1352
284,Bike04,720,mil,0.4,0.1,0.126,0.5319,0.5319,0.5319,0.4632,0.1182,0,1,0,0.2,0.47,16.71,0,44,50,0,0,94,95.0,94
285,Bike04,720,kcf,0.4,0.1,0.0017,0.0106,0.0106,1.0,0.0,0.8752,1,0,0,1.0,0.99,90.38,0,0,1,93,0,94,95.0,1
286,Bike04,720,tld,0.4,0.1,0.4136,0.0,0.0,0.0,0.9895,0.0,0,0,1,0.0,1.0,12.16,0,94,0,0,0,94,95.0,94
287,Bike04,720,medianflow,0.4,0.1,0.2638,0.2234,0.2234,0.2234,0.7684,0.0321,0,0,1,0.04,0.78,84.57,0,73,21,0,0,94,95.0,94
288,Bike04,720,goturn,0.4,0.1,0.0591,0.7553,0.7553,0.7553,0.2421,0.0906,0,0,1,0.03,0.24,14.03,0,23,71,0,0,94,95.0,94
289,Bike04,720,mosse,0.4,0.1,,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,98.75,0,0,0,94,0,94,95.0,0
290,Bike04,720,csrt,0.4,0.1,0.0034,1.0,1.0,1.0,0.0,0.6451,1,0,0,1.0,0.0,20.46,0,0,94,0,0,94,95.0,94
291,Sup01,1280,mil,0.4,0.1,0.0108,1.0,1.0,0.9812,0.0188,0.5206,0,1,0,0.78,0.0,15.02,7,0,365,0,0,365,373.0,365
292,Sup01,1280,kcf,0.4,0.1,0.003,0.18899999999999997,0.18899999999999997,1.0,0.0,0.8073,1,0,0,1.0,0.81,70.21,0,0,69,296,7,365,373.0,69
293,Sup01,1280,tld,0.4,0.1,0.0243,0.8932,0.8932,0.9314,0.0643,0.3968,0,1,0,0.51,0.11,13.8,0,24,326,15,7,365,373.0,350
294,Sup01,1280,medianflow,0.4,0.1,0.0081,0.8932,0.8932,1.0,0.0,0.5129,0,1,0,0.58,0.11,61.55,0,0,326,39,7,365,373.0,326
295,Sup01,1280,goturn,0.4,0.1,0.0705,0.937,0.937,0.9194,0.0804,0.2966,0,1,0,0.29,0.06,13.82,7,23,342,0,0,365,373.0,365
296,Sup01,1280,mosse,0.4,0.1,0.0043,1.0,1.0,0.9865,0.0134,0.5121,0,1,0,0.67,0.0,74.95,5,0,365,0,2,365,373.0,365
297,Sup01,1280,csrt,0.4,0.1,0.0041,0.937,0.937,1.0,0.0,0.5111,1,0,0,0.82,0.06,26.14,0,0,342,23,7,365,373.0,342
298,Snowboard01,720,mil,0.4,0.1,0.0195,1.0,1.0,1.0,0.0,0.4343,0,1,0,0.58,0.0,17.48,0,0,112,0,0,112,113.0,112
299,Snowboard01,720,kcf,0.4,0.1,0.0005,0.0089,0.0089,1.0,0.0,0.9663,1,0,0,1.0,0.99,104.92,0,0,1,111,0,112,113.0,1
300,Snowboard01,720,tld,0.4,0.1,0.1324,0.7054,0.7054,0.7054,0.292,0.35100000000000003,0,1,0,0.53,0.29,22.81,0,33,79,0,0,112,113.0,112
301,Snowboard01,720,medianflow,0.4,0.1,0.5194,0.1786,0.1786,0.3571,0.3186,0.2751,0,1,0,0.36,0.82,92.25,0,36,20,56,0,112,113.0,56
302,Snowboard01,720,goturn,0.4,0.1,0.4343,0.2321,0.2321,0.2321,0.7611,0.1202,0,0,1,0.15,0.77,14.0,0,86,26,0,0,112,113.0,112
303,Snowboard01,720,mosse,0.4,0.1,0.0017,0.0089,0.0089,1.0,0.0,0.9304,1,0,0,1.0,0.99,112.76,0,0,1,111,0,112,113.0,1
304,Snowboard01,720,csrt,0.4,0.1,0.0124,1.0,1.0,1.0,0.0,0.5870000000000001,1,0,0,0.92,0.0,37.32,0,0,112,0,0,112,113.0,112
305,Sup01,1504,mil,0.4,0.1,0.0094,1.0,1.0,0.9812,0.0188,0.4801,0,1,0,0.78,0.0,14.8,7,0,365,0,0,365,373.0,365
306,Sup01,1504,kcf,0.4,0.1,0.0037,0.2274,0.2274,1.0,0.0,0.7902,1,0,0,1.0,0.77,72.81,0,0,83,282,7,365,373.0,83
307,Sup01,1504,tld,0.4,0.1,0.0094,0.8767,0.8767,1.0,0.0,0.5871,1,0,0,0.96,0.12,12.35,0,0,320,45,7,365,373.0,320
308,Sup01,1504,medianflow,0.4,0.1,0.0144,0.8932,0.8932,0.9731,0.0241,0.4336,0,1,0,0.5,0.11,62.77,0,9,326,30,7,365,373.0,335
309,Sup01,1504,goturn,0.4,0.1,0.0645,0.937,0.937,0.9194,0.0804,0.27699999999999997,0,1,0,0.28,0.06,12.63,7,23,342,0,0,365,373.0,365
310,Sup01,1504,csrt,0.4,0.1,0.0044,0.937,0.937,1.0,0.0,0.5207,0,1,0,0.78,0.06,22.68,0,0,342,23,7,365,373.0,342
311,Car01,1280,mil,0.4,0.1,0.0096,1.0,1.0,1.0,0.0,0.7224,1,0,0,1.0,0.0,16.26,0,0,156,0,0,156,157.0,156
312,Car01,1280,kcf,0.4,0.1,0.0043,1.0,1.0,1.0,0.0,0.7511,1,0,0,1.0,0.0,53.29,0,0,156,0,0,156,157.0,156
313,Car01,1280,tld,0.4,0.1,0.0289,1.0,1.0,1.0,0.0,0.5852,1,0,0,0.96,0.0,14.96,0,0,156,0,0,156,157.0,156
314,Car01,1280,medianflow,0.4,0.1,0.0081,1.0,1.0,1.0,0.0,0.8572,1,0,0,1.0,0.0,62.34,0,0,156,0,0,156,157.0,156
315,Car01,1280,mosse,0.4,0.1,0.008,1.0,1.0,1.0,0.0,0.7802,1,0,0,1.0,0.0,45.41,0,0,156,0,0,156,157.0,156
316,Car01,1280,csrt,0.4,0.1,0.0061,1.0,1.0,1.0,0.0,0.649,1,0,0,1.0,0.0,12.68,0,0,156,0,0,156,157.0,156
317,Ski03,720,mil,0.4,0.1,0.1467,0.6011,0.6011,0.6011,0.3986,0.1442,0,0,1,0.12,0.4,19.76,0,444,669,0,0,1113,1114.0,1113
318,Ski03,720,kcf,0.4,0.1,0.0874,0.6128,0.6128,0.8399,0.1167,0.1951,0,0,1,0.16,0.39,69.61,0,130,682,301,0,1113,1114.0,812
319,Ski03,720,tld,0.4,0.1,0.2036,0.3163,0.3163,0.3163,0.6831,0.1735,0,1,0,0.28,0.68,25.16,0,761,352,0,0,1113,1114.0,1113
320,Ski03,720,medianflow,0.4,0.1,0.4029,0.354,0.354,0.3569,0.6373,0.1698,0,0,1,0.18,0.65,90.75,0,710,394,9,0,1113,1114.0,1104
321,Ski03,720,goturn,0.4,0.1,0.006999999999999999,1.0,1.0,1.0,0.0,0.5334,1,0,0,0.86,0.0,16.15,0,0,1113,0,0,1113,1114.0,1113
322,Ski03,720,mosse,0.4,0.1,0.2251,0.6289,0.6289,0.6295,0.3698,0.1146,0,0,1,0.1,0.37,81.18,0,412,700,1,0,1113,1114.0,1112
323,Ski03,720,csrt,0.4,0.1,0.0109,1.0,1.0,1.0,0.0,0.2763,0,1,0,0.24,0.0,27.6,0,0,1113,0,0,1113,1114.0,1113
324,Ski04,1280,mil,0.4,0.1,0.0106,1.0,1.0,1.0,0.0,0.5306,0,1,0,0.74,0.0,15.22,0,0,253,0,0,253,254.0,253
325,Ski04,1280,kcf,0.4,0.1,0.0117,0.2609,0.2609,1.0,0.0,0.48100000000000004,0,1,0,0.56,0.74,57.65,0,0,66,187,0,253,254.0,66
326,Ski04,1280,tld,0.4,0.1,0.0168,1.0,1.0,1.0,0.0,0.4236,0,1,0,0.54,0.0,14.71,0,0,253,0,0,253,254.0,253
327,Ski04,1280,medianflow,0.4,0.1,0.0124,1.0,1.0,1.0,0.0,0.5601,1,0,0,0.83,0.0,58.58,0,0,253,0,0,253,254.0,253
328,Ski04,1280,goturn,0.4,0.1,0.0274,1.0,1.0,1.0,0.0,0.2943,0,1,0,0.23,0.0,13.85,0,0,253,0,0,253,254.0,253
329,Ski04,1280,mosse,0.4,0.1,0.017,1.0,1.0,1.0,0.0,0.4837,0,1,0,0.63,0.0,66.23,0,0,253,0,0,253,254.0,253
330,Ski04,1280,csrt,0.4,0.1,0.0123,1.0,1.0,1.0,0.0,0.5042,0,1,0,0.62,0.0,19.83,0,0,253,0,0,253,254.0,253
331,Bike08,1920,mil,0.4,0.1,0.0155,1.0,1.0,0.9964,0.0036,0.4041,0,1,0,0.41,0.0,10.98,2,0,556,0,0,556,559.0,556
332,Bike08,1920,kcf,0.4,0.1,0.0138,0.8022,0.8022,0.9955,0.0036,0.4064,0,1,0,0.4,0.2,32.89,2,0,446,110,0,556,559.0,446
333,Bike08,1920,tld,0.4,0.1,0.0392,0.991,0.991,0.9875,0.0125,0.5158,0,1,0,0.76,0.01,7.16,2,5,551,0,0,556,559.0,556
334,Bike08,1920,medianflow,0.4,0.1,0.2886,0.24100000000000002,0.24100000000000002,0.2401,0.7585,0.1225,0,0,1,0.17,0.76,29.69,2,422,134,0,0,556,559.0,556
335,Bike08,1920,goturn,0.4,0.1,0.4764,0.0198,0.0198,0.0197,0.9785,0.0051,0,0,1,0.0,0.98,11.19,2,545,11,0,0,556,559.0,556
336,Bike08,1920,mosse,0.4,0.1,0.0132,1.0,1.0,0.9964,0.0036,0.4207,0,1,0,0.46,0.0,36.01,2,0,556,0,0,556,559.0,556
337,Bike08,1920,csrt,0.4,0.1,0.0134,1.0,1.0,0.9964,0.0036,0.6406,1,0,0,0.99,0.0,14.19,2,0,556,0,0,556,559.0,556
338,Ski02,720,mil,0.4,0.1,0.0089,1.0,1.0,1.0,0.0,0.4279,0,1,0,0.58,0.0,17.73,0,0,601,0,0,601,602.0,601
339,Ski02,720,kcf,0.4,0.1,0.0014,0.0017,0.0017,1.0,0.0,0.9394,1,0,0,1.0,1.0,96.05,0,0,1,600,0,601,602.0,1
340,Ski02,720,tld,0.4,0.1,0.201,0.6656,0.6656,0.6667,0.3322,0.0003,0,0,1,0.0,0.33,24.9,0,200,400,1,0,601,602.0,600
341,Ski02,720,medianflow,0.4,0.1,0.0064,0.9983,0.9983,1.0,0.0,0.5544,1,0,0,0.96,0.0,84.39,0,0,600,1,0,601,602.0,600
342,Ski02,720,goturn,0.4,0.1,0.0025,1.0,1.0,1.0,0.0,0.7664,1,0,0,1.0,0.0,15.97,0,0,601,0,0,601,602.0,601
343,Ski02,720,mosse,0.4,0.1,0.0049,0.0133,0.0133,1.0,0.0,0.7192,1,0,0,1.0,0.99,95.66,0,0,8,593,0,601,602.0,8
344,Ski02,720,csrt,0.4,0.1,0.0036,1.0,1.0,1.0,0.0,0.4569,0,1,0,0.64,0.0,31.47,0,0,601,0,0,601,602.0,601
345,Sup01,720,mil,0.4,0.1,0.0202,1.0,1.0,0.9812,0.0188,0.4277,0,1,0,0.53,0.0,16.82,7,0,365,0,0,365,373.0,365
346,Sup01,720,kcf,0.4,0.1,0.0005,0.0027,0.0027,1.0,0.0,0.9538,1,0,0,1.0,1.0,120.15,0,0,1,364,7,365,373.0,1
347,Sup01,720,tld,0.4,0.1,0.4166,0.0,0.0,0.0,0.7078,0.0005,0,0,1,0.0,1.0,20.33,6,258,0,107,1,365,373.0,258
348,Sup01,720,medianflow,0.4,0.1,0.09699999999999999,0.6904,0.6904,0.6774,0.3217,0.2502,0,1,0,0.29,0.31,106.53,7,113,252,0,0,365,373.0,365
349,Sup01,720,goturn,0.4,0.1,0.0972,0.5918,0.5918,0.5806,0.4182,0.1311,0,0,1,0.08,0.41,16.18,7,149,216,0,0,365,373.0,365
350,Sup01,720,mosse,0.4,0.1,,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,126.79,0,0,0,365,7,365,373.0,0
351,Sup01,720,csrt,0.4,0.1,0.0033,0.937,0.937,1.0,0.0,0.6109,1,0,0,0.94,0.06,33.23,0,0,342,23,7,365,373.0,342
352,Wake01,720,mil,0.4,0.1,0.2578,0.4013,0.4013,0.4013,0.5979,0.0966,0,0,1,0.04,0.6,17.07,0,452,303,0,0,755,756.0,755
353,Wake01,720,kcf,0.4,0.1,0.0014,0.0013,0.0013,1.0,0.0,0.9462,1,0,0,1.0,1.0,80.29,0,0,1,754,0,755,756.0,1
354,Wake01,720,tld,0.4,0.1,0.3184,0.0583,0.0583,0.0594,0.922,0.0006,0,0,1,0.0,0.94,18.95,0,697,44,14,0,755,756.0,741
355,Wake01,720,medianflow,0.4,0.1,0.3013,0.0702,0.0702,0.3354,0.1389,0.1008,0,0,1,0.15,0.93,84.25,0,105,53,597,0,755,756.0,158
356,Wake01,720,goturn,0.4,0.1,0.3364,0.045,0.045,0.045,0.9537,0.0134,0,0,1,0.01,0.95,16.79,0,721,34,0,0,755,756.0,755
357,Wake01,720,mosse,0.4,0.1,,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,104.96,0,0,0,755,0,755,756.0,0
358,Wake01,720,csrt,0.4,0.1,0.0609,0.5086,0.5086,0.8033,0.1243,0.24100000000000002,0,1,0,0.24,0.49,41.91,0,94,384,277,0,755,756.0,478
359,Bike05,720,mil,0.4,0.1,0.0194,0.9682,0.9682,0.9682,0.0316,0.4476,0,1,0,0.57,0.03,17.67,0,5,152,0,0,157,158.0,157
360,Bike05,720,kcf,0.4,0.1,0.0053,0.0637,0.0637,1.0,0.0,0.8555,1,0,0,1.0,0.94,95.47,0,0,10,147,0,157,158.0,10
361,Bike05,720,tld,0.4,0.1,0.0624,0.8471,0.8471,0.8471,0.1519,0.4488,0,1,0,0.71,0.15,30.17,0,24,133,0,0,157,158.0,157
362,Bike05,720,medianflow,0.4,0.1,0.0757,0.6561,0.6561,0.7863,0.1772,0.5157,0,1,0,0.74,0.34,84.01,0,28,103,26,0,157,158.0,131
363,Bike05,720,goturn,0.4,0.1,0.9293,0.2293,0.2293,0.2293,0.7658,0.0399,0,0,1,0.03,0.77,7.29,0,121,36,0,0,157,158.0,157
364,Bike05,720,mosse,0.4,0.1,,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,98.25,0,0,0,157,0,157,158.0,0
365,Bike05,720,csrt,0.4,0.1,0.0061,1.0,1.0,1.0,0.0,0.6322,1,0,0,0.91,0.0,29.17,0,0,157,0,0,157,158.0,157
366,Bike05,1504,mil,0.4,0.1,0.019,1.0,1.0,1.0,0.0,0.4782,0,1,0,0.57,0.0,13.5,0,0,157,0,0,157,158.0,157
367,Bike05,1504,kcf,0.4,0.1,0.0068,0.7707,0.7707,1.0,0.0,0.5451,0,1,0,0.74,0.23,48.52,0,0,121,36,0,157,158.0,121
368,Bike05,1504,tld,0.4,0.1,0.0654,0.8854,0.8854,0.8854,0.1139,0.5459,0,1,0,0.8,0.11,10.6,0,18,139,0,0,157,158.0,157
369,Bike05,1504,medianflow,0.4,0.1,0.1463,0.5924,0.5924,0.6039,0.3861,0.3888,0,1,0,0.56,0.41,39.8,0,61,93,3,0,157,158.0,154
370,Bike05,1504,goturn,0.4,0.1,0.5713,0.586,0.586,0.586,0.4114,0.2247,0,1,0,0.27,0.41,8.21,0,65,92,0,0,157,158.0,157
371,Bike05,1504,mosse,0.4,0.1,0.0086,1.0,1.0,1.0,0.0,0.4815,0,1,0,0.55,0.0,54.09,0,0,157,0,0,157,158.0,157
372,Bike05,1504,csrt,0.4,0.1,0.0053,1.0,1.0,1.0,0.0,0.7469,1,0,0,1.0,0.0,19.85,0,0,157,0,0,157,158.0,157
